6.9,0.5876877870750656,0.15,2.2,0.076,18.595059997056428,40.0,0.9961,3.41,0.6085304268920031,10.1,5.614290177342065
8.597639558173809,0.715,0.2,2.4,0.076,10.0,38.04709682477775,0.9973,3.31,0.661148582335333,11.036183954945521,5.672519926881634
7.3,0.67,0.05,2.202233305705227,0.0888944185195611,17.183284933923503,20.0,0.9972,3.270431700889404,0.63,10.83560014516142,5.69558820340769
8.8,0.48,0.41,3.3,0.06657308637243486,18.875106472555952,52.0,0.9982,3.31,0.53,10.532894951996239,5.390699570300403
7.75600378319926,0.5553534164455071,0.39,1.7,0.062,3.0,9.0,0.9948,3.14,0.6681346745306668,10.30494301026454,6.234481615278051
7.972821856868534,0.6522751637362839,0.39,1.7,0.062,3.0,9.0,0.9948,3.14,0.6071291343101722,10.616104597283057,5.958198892320723
7.5,0.77,0.2,8.1,0.098,30.0,92.0,0.9967592106273911,3.2789230942248926,0.58,10.261885079460074,5.393509317497955
8.3,0.31,0.2606126853059032,2.131016264087694,0.078,17.0,43.0,0.9944,3.31,0.77,12.5,6.63873547190553
7.4,0.39,0.1884634934147421,2.72700339600606,0.082,18.914697038154653,67.0,0.9972,3.3071594993740594,0.55,10.822032912157894,5.609071353721594
8.883460149575056,0.54,0.45,2.3,0.071,16.0,40.0,0.9991,3.300871750663015,0.62,10.001108855550607,5.6272912906817725
6.6,0.58,0.0,2.0827804260348577,0.1,50.0,63.0,0.9967038128101712,3.3919096057050098,0.6556225150739698,11.4,5.808346630339374
8.2,0.38,0.32,2.5,0.08,24.0,34.9180996170728,0.9962,3.27,0.85,11.0,6.428922320066496
8.1,1.33,0.0,1.8,0.082,17.996393119559905,12.0,0.9966811462032852,3.54,0.48,11.034570973381262,5.211974712090904
7.6,0.645,0.03,1.8788690550483165,0.08472271297548431,14.0,66.72930659310964,0.9963283436569979,3.37,0.46,10.132024344404735,4.998567908971262
8.9,0.5,0.21,2.2,0.088,21.343633510672436,39.0,0.9969,3.333109123537214,0.83,11.1,6.057387578846411
7.980318581829207,0.5261940619518161,0.0,1.9,0.065,18.555117191100464,18.0,0.9972,3.46,0.6493893467710409,9.2,5.906661645076229
6.9,0.54,0.04,3.0,0.07851046615736111,7.0,27.0,0.9987,3.69,0.6435199617853202,10.787788202619694,5.0368065293850925
7.5,0.5748759552554927,0.2,8.1,0.098,30.0,35.956339844246486,0.9989,3.2,0.58,10.850705106450093,5.577300755997331
7.9,0.5196731926694149,0.25,2.9,0.0768870978736825,18.45727261178832,45.0,0.9968506930979159,3.49,0.6396485193254589,12.1,6.1779391229519325
8.105342091510387,0.38,0.23449268485967106,2.7,0.08862812148936584,12.0,42.0,1.0004,3.16,0.61,10.3,5.269663026071237
8.273988637393463,0.43,0.31,2.7256691756597986,0.069,13.0,74.0,0.9958,3.26,0.54,9.9,5.575596960978671
7.0,0.65,0.02,2.1,0.08708411780529436,15.36271321176066,25.0,0.9972,3.47,0.67,9.5,5.579855774077694
8.209854895233233,0.23,0.4,1.6,0.1039012398589987,21.0,67.0,0.9962574478759693,3.2952227786533075,0.63,11.1,5.515809606901488
7.4,0.36,0.29,2.6,0.087,26.0,72.0,0.9964,3.39,0.68,11.0,6.059858948534368
7.4,0.64,0.07,1.8,0.10438598962491408,8.0,23.0,0.9961,3.3,0.7003997186319654,9.6,5.465219699362446
7.2,0.66,0.03,2.3,0.078,16.0,86.0,0.9974,3.53,0.57,9.89941731909009,5.179788360057289
7.4,0.64,0.07,1.8,0.09726848834246446,8.0,23.0,0.9961,3.3,0.6184280882582769,9.6,5.414682208247993
7.9,0.69,0.24541107029588002,2.1,0.08,33.0,141.0,0.9972176130695845,3.3077710646248253,0.51,9.9,4.989436111102266
8.4,0.37,0.53,1.8,0.09258420630976362,9.0,26.0,0.9968022030175544,3.06,1.06,10.595594450915122,6.0135833998856265
8.20696842766056,0.46,0.26,1.9,0.088,14.150953875399942,53.0,0.9981,3.43,0.74,9.2,5.652226319417715
7.3,0.32,0.23,2.3,0.10337970209365477,13.814929561131008,70.0,0.9959,3.297873761046004,0.6936084607111787,10.31230121897615,5.626480237541742
9.6,0.46359074193544747,0.24,2.3601121792207946,0.07907742429792605,5.0,61.86796209518695,0.9967725710629338,3.3045822918981984,0.6,10.2,5.208667339444077
7.949861808644856,0.67,0.39,2.9949492854279582,0.054,13.979957775885332,17.0,0.9976,3.3262820662318915,0.47,10.0,5.14833209769977
11.1,0.31,0.33544092742757275,2.2,0.06,3.0,10.0,0.9957,3.02,0.6353689258814212,10.9,6.602464595234154
7.8,0.5,0.3,1.9,0.075,8.0,22.0,0.9959,3.31,0.6120229574802726,10.4,5.833218023283722
11.9,0.39,0.69,2.8,0.095,17.0,35.0,0.9994,3.3445426547059354,0.6609583591816537,10.8,5.991749349306631
6.4,0.795,0.23238001742096714,2.2,0.065,14.641416427146083,52.0,0.9970780873232111,3.3491327712873544,0.52,11.6,5.62747398660409
8.044039031637794,0.53,0.14,2.1,0.09364730821131348,15.0,29.0,0.9932,3.35,0.6396541391406435,10.743940592231777,5.9830398336526045
8.8,0.4,0.4,2.3868906570824553,0.054456270245307095,22.34351546230394,47.888894010372354,0.998,3.2673278660075717,0.64,9.2,4.991861355573468
8.9,0.745,0.3728945993133337,2.1477621603342083,0.077,15.0,48.0,0.9968898388671092,3.2,0.47,9.7,5.04338455775857
11.5,0.42,0.48,2.6,0.077,17.8470762356248,30.7331372556258,0.9985,3.09,0.6737546808686974,10.526447825762501,5.972143924820413
8.3,0.54,0.28,1.9,0.077,11.0,40.0,0.9978,3.39,0.61,10.0,5.255283464295603
12.5,0.46707002182497487,0.54,2.3,0.082,12.0,75.12459175884342,0.9997,3.310136100440375,1.36,10.44637237334307,5.597165086932711
7.842710291236052,0.875,0.13,2.6469157648400463,0.088,4.0,57.96646694860047,0.9994,3.3262548385308275,0.52,10.836781528983304,4.864239284950534
9.1,0.5,0.24758386769001753,1.9,0.1083351437219664,8.0,64.28741563314065,0.9966072222171757,3.32,0.71,10.5,5.413199426150755
7.2,0.62,0.06,2.7,0.077,15.0,85.0,0.9975,3.51,0.54,10.655618012599854,5.126530989363506
8.1,0.825,0.14275042867975107,2.1,0.12169164755639286,5.0,13.0,0.9972,3.37,0.77,10.7,5.3770172648693855
8.2,1.33,0.0,1.7,0.08730190366219788,3.0,12.0,0.9964,3.53,0.49,10.9,5.07109099942185
11.6,0.4645827468211183,0.4,2.428415719625732,0.091,6.0,28.0,0.997,3.07,0.6918914583424044,10.0333,5.96443586912545
8.4,0.31,0.29,2.381253224786154,0.194,14.0,26.0,0.9954,3.22,0.78,9.990320500450977,5.916864142103131
8.77562707583622,0.6019747438206544,0.49,2.7,0.07425785996946965,15.0,33.0,0.9982,3.42,0.9,10.0,5.853723865363017
7.965359951957972,0.44,0.49,2.4,0.078,26.0,121.0,0.9978,3.23,0.58,9.2,5.109257468856167
8.9,0.49095360542919697,0.193904703417958,2.6110703474931323,0.101,15.483491412002886,10.0,0.9959,3.21,0.59,10.665621023287342,5.86477133276544
8.072766375049893,0.35,0.23022258823613023,2.1,0.062,5.0,14.0,0.9971,3.2654662838145643,0.79,10.087054354854851,5.747384283765799
6.6,0.58,0.02,2.4,0.069,19.0,33.1143081363104,0.9939,3.38,0.6499829397499238,12.6,6.351159020116253
7.5,0.38,0.57,2.6957462246649473,0.106,5.0,12.0,0.996,3.36,0.6954753585529775,11.4,6.147682893631185
7.1,0.4184858545776255,0.19282553777006584,5.5,0.0700169182330567,29.0,129.0,0.9973,3.42,0.72,10.5,5.558805520889582
9.2,0.52,1.0,3.4,0.61,17.588206748613697,47.734719587435315,0.9996,2.74,2.0,9.4,5.925740161747422
6.2,0.7,0.15,2.973466869041717,0.076,13.0,27.0,0.9962,3.295339216918082,0.6369674924311363,11.9,6.163755165929082
8.151524235888795,0.6,0.49,2.8,0.075,5.0,19.0,0.9994,3.14,0.57,11.4,5.770776825648173
7.0,0.43,0.3,3.0143576977494426,0.085,6.0,39.0,0.9968263871744829,3.33,0.46,11.9,6.0252841255269916
7.7,0.49,0.26,1.9,0.0836269316037484,15.884204259046781,31.0,0.9969850534153496,3.39,0.64,10.761352973270938,5.876171910181946
8.245950737339202,0.4942771506919763,0.69,2.1,0.09,6.0,29.103048993860458,1.0,3.17,0.62,9.2,5.08499553458255
7.0,0.43,0.02,1.9,0.07329566350165698,15.0,28.0,0.9949,3.35,0.81,10.6,6.516347931279785
7.999543514469126,0.58,0.23,2.3,0.09829248965704512,23.0,94.0,0.9969,3.3177109444953725,0.6996602991881921,9.5,5.290011316488486
8.192016840574142,0.62,0.19,2.0581741845129087,0.17,20.78177053985356,148.0,0.9963509719159254,3.3253006200271287,0.6400797984685255,9.2,5.190300806208246
8.330217881251151,0.38,0.3,2.501723756705608,0.073,31.0,44.50191195585261,0.9969,3.42,0.6556257982604894,9.5,5.712255595303825
6.3,0.545597898159556,0.13,2.3,0.08070366386539828,29.0,40.0,0.9962661487842379,3.42,0.75,11.0,5.872818122803895
8.084653138087122,0.536555814849313,0.0,2.1048532587726685,0.09072462399192786,48.0,59.0,0.9960617568645032,3.61,0.7671088060835605,11.5,5.989670715422959
7.967134666892289,0.44959438531589235,0.42,2.3,0.087,17.351979486606716,38.0,0.9972,3.271091707699129,0.61,10.5,5.694624456467539
10.3,0.41,0.42,2.4,0.213,6.0,14.0,0.9994,3.19,0.62,9.5,5.407368893839009
6.1,0.32,0.25,2.3,0.0752746456552549,23.0,26.899420317765596,0.9970269143931166,3.264902238487653,0.97,10.323622105196028,5.914164930551873
7.3,0.59,0.26,2.0,0.08,17.0,104.0,0.9958,3.28,0.6997695045798742,10.73263233095736,5.598195744743396
10.2,0.33,0.46,2.0049693556125723,0.081,6.0,40.65942197537071,0.9964753603411254,3.1,0.48,10.65548186836491,5.425417206519661
9.3,0.39,0.44,2.1,0.107,34.0,58.38737451771946,0.9978,3.334021964803422,0.6939643173505072,9.5,5.0230423370540525
8.156518653277551,0.42010221980003576,0.32,2.450155786344345,0.07382761791411593,17.260407655522915,57.002005401551514,0.9966,3.36,0.52,10.742513807930015,5.640273285727867
7.9229441911863825,0.6,0.49,2.8,0.075,5.0,19.0,0.9994,3.14,0.57,11.4,5.762625298503273
5.4,0.74,0.3531857201037853,2.761296034570513,0.10572094467604395,16.0,26.0,0.997609467385622,3.405500738047687,0.56,11.6,5.458152875028144
8.617421013245355,0.5954829139785948,0.1,2.2,0.08711827228175184,17.164800010905626,51.0,0.9969508262339518,3.52,0.6659698360699446,11.2,6.035962497747131
5.3,0.47,0.11,2.2,0.09241778336669126,16.0,89.0,0.9918,3.54,0.88,13.6,6.238179653046919
8.2,0.4963287676865744,0.6,3.0,0.104,10.0,64.06010990118061,0.9983,3.39,0.7281042109004846,10.438302394033208,5.298290300070298
10.6,0.42,0.48,2.7,0.065,5.0,38.510496455882624,0.9971522370766916,3.21,0.87,11.3,6.7882034102347
7.4,0.5920067641977783,0.2238471262771574,2.797563281160606,0.071,14.0,25.0,0.9967107233939696,3.35,0.63,10.92432584608599,5.814021012034256
12.2,0.45,0.49,1.4,0.09080186523085859,3.0,6.0,0.9969,3.13,0.63,10.4,5.7615015093222866
10.3,0.59,0.2378142265143057,2.7893806261106415,0.09,35.0,73.0,0.999,3.28,0.7,10.705245763155999,5.55623550036775
7.5,0.42,0.31,1.6,0.08,15.0,56.461666321979365,0.9978,3.31,0.64,10.453923737101668,5.662923396811941
8.72194252834637,0.42,0.24661156398926293,3.3,0.105,33.0,98.0,1.001,3.2,0.95,9.2,5.372531594294506
8.6,0.38,0.3379374768668556,3.0,0.081,30.0,119.0,0.997,3.2,0.6383914904950799,9.4,5.5096998866599405
8.32948834072775,0.59,0.5,2.789520172013351,0.337,27.0,28.645319216511766,0.9964,3.04,1.61,9.5,5.521041258190594
7.1,0.59,0.02,2.3,0.082,24.0,94.0,0.9974,3.55,0.53,10.255957659292429,5.130323045891681
8.195722835742592,0.39,0.3171173438936287,1.8,0.118,6.0,14.0,0.9982,3.3,0.691137443155115,9.8,5.479202508758137
8.312748744863843,0.5787461784315864,0.51,2.0,0.121,7.0,20.0,0.9996,3.3177941351219795,0.76,10.4,5.549613304556306
7.5,1.115,0.1,3.1,0.08820064429506126,14.988347847243189,12.0,0.9958,3.54,0.6,11.2,5.381572152299093
7.868841828557763,0.56,0.24453396280786086,2.871169742196404,0.064,13.0,29.0,0.9967659961264642,3.348874179513342,0.679869612505512,11.7,6.664785028646308
8.1,0.29,0.2204037041442694,2.2,0.08377916669999795,35.0,54.90183457454132,0.995,3.27,1.01,12.4,6.178770249641033
8.338526581771593,0.63,0.33,6.7,0.235,66.0,115.0,0.9971311710789738,3.2814181995669918,0.56,9.5,5.550727212368843
10.6,0.5218140529174069,0.28121098769117975,2.5,0.056037110925875745,20.09837582774597,31.58309100086535,0.9976175644675809,3.3522785858356685,0.86,9.749631458280174,5.167349319048449
8.697464045849703,0.35,0.26985526797689996,2.1,0.062,5.0,14.0,0.9971,3.217299627481724,0.79,10.77699943385868,6.373985679111688
8.30343101403569,0.6403077946232251,0.39,1.7,0.062,3.0,9.0,0.9948,3.14,0.6746624206420291,10.425866723474387,6.281648385936736
9.3,0.27,0.41,2.5072666992867028,0.091,6.0,34.76608449086004,0.998,3.28,0.7,10.182652592932447,5.703367115760897
8.2,0.5963385482045515,0.37222731930553,1.9,0.057,43.0,74.0,0.9974948538169129,3.3608921039477413,0.6315726841688194,12.0,5.398754138264833
7.8,0.53,0.04,1.7,0.076,17.0,31.0,0.9964,3.33,0.7230404984551373,9.867806308856201,5.734258350487222
7.5,0.36878313438893273,0.18,1.6,0.042995551727227514,24.0,58.0,0.9967372722099487,3.34,0.6854397490299912,9.4,5.600586098498386
7.0,0.38,0.49,2.5,0.097,33.0,43.450923314053526,0.9962,3.39,0.77,11.4,6.384814035326217
12.5,0.6,0.1874281756481469,4.3,0.1,5.0,14.0,1.001,3.318623620935151,0.74,10.465267693216973,5.516638083094619
8.632098752891508,0.58,0.22718094927610788,1.9,0.09296468660880039,14.814210283204147,31.0,0.9965858415138699,3.354283980248952,0.7265123387174806,10.38424603433149,5.629415607859035
13.0,0.49029095985263327,0.49,2.5276431914713444,0.085,18.046761085730054,47.0,0.9964835951177816,3.275744388678695,0.68,10.972857724901703,6.045256217158207
8.434967388109893,0.645,0.03,1.9,0.086,14.0,57.0,0.9967102597783001,3.37,0.6617846297734455,10.3,5.607300540021366
7.979287513676252,0.44,0.15,2.659880212218922,0.076,22.0,35.583999635297644,0.9960337953052935,3.266277466639404,0.62,9.3,6.065411387425697
12.0,0.28,0.49,1.9,0.10197494261386375,10.0,21.0,0.9976,2.98,0.7050630251985975,10.916758159249152,6.167955389609256
6.8,0.59,0.06,6.0,0.0844483603270509,11.0,18.0,0.9962,3.3867236090808426,0.6660294141477143,10.8,6.101623757191933
6.1,0.21,0.2261274306130676,1.4,0.066,40.5,165.0,0.9912,3.25,0.7080689208689118,11.9,6.761037212480829
8.8,0.27,0.46,2.1,0.095,20.0,29.0,0.9949,3.26,0.6560330964496177,11.3,5.921653517635435
9.0,0.8,0.2295415414863431,2.4,0.083,20.826697939668083,28.0,0.9962819829996051,3.33,0.65,10.4,5.587396148685258
8.350773792801048,0.5473742882367519,0.4,2.4,0.071,17.116209720211682,19.0,0.9973949493749572,3.303776243068405,0.73,10.6,6.0403212253146865
8.631703675818367,0.6,0.04,2.1396510415146324,0.08417447616098614,14.579279111797122,88.0,0.9970164140648407,3.321310895902146,0.55,9.5,5.289985639117571
7.5,0.705,0.24,1.8,0.36,14.023140968669066,63.0,0.9964,3.2481358387388024,1.59,9.5,4.829046590832808
6.4,0.57,0.12,2.787480534256957,0.12,17.937920899598744,34.03273422811908,0.9952,3.47,0.71,10.879620599822335,5.846232392497139
9.4,0.567473328880634,0.28,3.2,0.087,18.0,72.0,1.0001,3.285717861800574,0.53,10.806110721437545,5.3212243129896075
11.9,0.5600466329593395,0.66,3.1,0.109,15.279809988613321,23.0,1.0,3.15,0.85,10.4,5.7937452853821965
7.982894208841192,0.88,0.28,2.4,0.086,30.0,147.0,0.9979,3.24,0.53,9.4,4.942555675183163
7.8,0.52,0.2420384491800079,1.9,0.081,14.0,38.0,0.9984,3.43,0.65,9.0,5.932537138562947
7.9718095928157675,0.55,0.2599960089105045,2.4485962982851617,0.074,21.0,51.417718197696104,0.9974,3.25,0.7076549298013709,10.390880178428494,5.876700671869736
10.7,0.48973721706000717,0.53,2.0628889105237813,0.07,15.604466414720552,16.0,0.9967986831216681,3.3576363873150967,0.65,10.025327803025158,5.58635554721109
7.4,0.42839173721853663,0.2471150197674641,1.8,0.082,15.0,34.0,0.9966,3.3425166012730188,0.68,10.10664264441707,5.765958621016904
7.5,0.4297657143221303,0.274161663546806,1.7,0.084,13.0,61.59390819611892,0.9954,3.36,0.54,10.5,5.694750982249905
7.29699302404514,0.45,0.34,2.147058964655658,0.07913675131940219,21.766112551171947,72.0,0.998,3.374810149780107,0.6,10.167263495911829,5.138381982626752
8.0,0.31,0.20703749354459353,2.7689751852924678,0.216,5.0,16.0,0.9936,3.2599009031802293,0.81,12.5,6.40304813728005
6.1,0.5664421299298975,0.09,1.7,0.1012445532226953,18.0,30.0,0.994,3.327531953170189,0.54,11.2,5.333218009679568
8.9,0.48,0.53,4.0,0.101,3.0,10.0,0.9971195027663565,3.21,0.6606438050585056,12.1,6.57265347496778
7.5,0.685,0.07,2.5,0.058,5.0,76.12406958822052,0.9960830262795101,3.38,0.55,10.9,5.297626188266926
11.6,0.44,0.64,2.1,0.059,5.0,15.0,0.9968509128504962,3.3527837997348304,0.67,10.2,5.492190530608388
6.7,0.5542248130427908,0.02,2.2685257029429517,0.064,29.0,38.0,0.9947,3.3,0.56,10.771443531253892,5.809018441977568
8.22370890834841,0.63,0.2550376449765066,2.0,0.083,14.720553628503756,91.0,0.9962,3.26,0.7099314103705154,9.8,5.327741067399592
8.2,0.78,0.0,2.2,0.059551920921875896,13.0,26.0,0.9969686453596049,3.37,0.610277403592827,9.6,5.527891820140051
8.403407029403144,0.5,0.17017476603734177,1.5,0.085,19.0,49.0,0.9970182749824158,3.35,0.78,9.5,5.6995337948399385
7.1,0.5361524111845852,0.2,1.9,0.077,28.0,28.545465258933856,0.9956,3.3647999482224917,0.64,10.4,5.717034596040193
9.8,0.5404811410893429,0.19,3.2,0.081,8.0,30.0,0.9984,3.3090771373525705,0.58,10.5,5.50679579065314
7.524177262161097,0.6169261690014574,0.64,2.4,0.107,6.0,15.0,0.9974436480548632,3.3659335268999593,0.66,11.8,6.046869052256261
8.654919877390574,0.48,0.22320855514217713,2.0,0.076,17.4982824468477,61.0,0.9953,3.316225236496227,0.6,10.94227514305608,5.490949385476643
7.3,0.67,0.05,2.7859661067934742,0.0973880493406073,20.180779228720453,20.0,0.9972,3.2379948160693357,0.63,11.20316178146236,5.969234842230895
7.9,0.6337397432487443,0.25,2.9,0.12131641114778383,15.71336904856199,45.0,0.997290844731274,3.49,0.6330413639307171,12.1,6.1133459710447795
8.272156886325876,0.78,0.23,2.6,0.059,5.0,39.659235148930875,0.9970926843694734,3.37,0.56,11.3,5.32285329617749
8.5,0.655,0.49,2.7388908061021016,0.122,34.0,151.0,0.9978134061715603,3.31,1.14,9.689472650005703,5.092344793277639
8.14303683912581,0.53,0.14,2.1,0.07851067659467656,15.0,29.0,0.9932,3.35,0.712447146831996,10.471704409144886,6.359750947014832
7.964841788872227,0.4048975058056874,0.01,1.7,0.054,5.0,27.0,0.9934,3.57,0.84,10.110578086459766,6.056904797291812
7.6,0.645,0.03,2.6042472334763502,0.07349761367270632,14.0,69.8221131094297,0.9966914994735951,3.37,0.46,10.814704222322698,5.350649519021109
7.2,0.38,0.38,2.8464115060217687,0.068,14.233091292417804,42.0,0.9936,3.2994281032926294,0.7195082630391408,12.9,7.0346478719967465
12.6,0.41,0.54,2.8,0.07900767247859378,19.0,41.0,0.9994,3.21,0.6619729940422823,11.3,5.979111565516342
8.142412379402629,0.4209650152564044,0.15108198452783464,2.1,0.074,16.147388289614632,16.0,0.9967996409074105,3.27,0.74,12.3,6.634208781765187
12.8,0.615,0.3212926189596321,5.8,0.08724052043103728,19.09299238516359,50.05990404540361,1.0022,3.07,0.6422771521589334,10.0,5.736279392552753
8.336241673532653,0.48886058871056637,0.69,2.8,0.095,18.17962961157132,35.0,0.9994,3.2946477979053395,0.6384439381346743,10.40426453173383,5.831613120522968
7.0,0.36,0.16819033939984168,2.4,0.086,16.0402935530552,69.0,0.9956,3.345918303049006,0.6819298113023149,10.1,6.115674671857992
8.097984716772196,0.78,0.23,2.6,0.059,5.0,15.0,0.9966841244269219,3.37,0.6105114593701588,11.3,5.630524999535082
8.1,0.545,0.18,1.9,0.08,13.0,35.0,0.9972,3.3471411247911704,0.59,9.0,5.794362906847539
7.9,0.5264323069733289,0.25,2.9,0.08870121585352211,18.3340933411818,45.0,0.9961501403122043,3.49,0.7326668936046599,12.1,6.342624998711872
7.9463290058275735,0.5561765621221475,0.5,4.3,0.046,14.765943253602751,38.49050655965577,0.9902,3.49,0.6099760350503539,13.6,6.177734540563101
6.1,0.21,0.286587355898883,1.4,0.066,40.5,165.0,0.9912,3.25,0.7112298645017023,11.9,6.881117946718032
9.1,0.775,0.22,2.0334972002361362,0.079,12.0,48.0,0.9976,3.18,0.51,9.921233489591742,4.8004908128802075
8.6,0.8,0.11,2.371942776466378,0.07758114755618242,12.0,31.0,0.9979,3.4,0.6964101216414639,9.9,5.493446054469027
8.2,0.78,0.0,2.2,0.09639951931028068,13.0,26.0,0.997366190459878,3.37,0.582773533963846,9.6,5.377972516018736
7.3,1.07,0.09,1.7,0.08578394706061539,10.0,89.0,0.9962,3.3,0.57,9.0,4.902957610157982
8.068966406327098,0.49,0.14429340864741813,2.0,0.06273833904124965,19.0,35.118251186079256,0.9972362689259812,2.93,1.98,10.149121101807348,5.55323915275056
8.27637120727935,0.48,0.54,2.6,0.085,19.0,64.0,0.9973210200268819,3.3289370114233874,0.61,10.5,5.524882225283175
6.4,0.39,0.33,3.3,0.06546107335554742,12.0,41.284632142706265,0.9929,3.36,0.62,12.2,6.446854475653308
8.8,0.61,0.19,4.0,0.094,30.0,69.0,0.9979,3.22,0.6164131642463855,10.0,5.3621358701318735
7.0,0.48823818143666653,0.08,1.8,0.07322521442347314,16.444418458006766,33.505990804048565,0.9975440932998579,3.34,0.54,9.2,5.279264167048275
8.6,0.47,0.21174529322445895,2.4,0.08384995959126054,14.612552277852277,29.0,0.9979,3.08,0.46,10.731312519489691,5.173950557989722
10.6,0.42,0.48,2.7,0.065,5.0,68.57637555176574,0.9960664850768367,3.21,0.87,11.3,6.387286140720537
8.623711029317668,0.64,0.17,5.4,0.168,12.856497497548435,98.0,0.9974,3.28,0.6868043453795389,10.318624910203912,5.691659353321413
8.306411546668782,0.46,0.31,2.8,0.093,19.0,98.0,0.9966001902813064,3.32,0.63,9.5,5.469873330103852
8.0,0.715,0.21053861845492616,2.3,0.08960255444248637,13.796927305202587,81.0,0.9969,3.3630266340645996,0.54,9.5,5.083818587014083
6.9,0.52,0.2913362853733144,2.6,0.081,17.88076056253394,37.0,0.9969,3.46,0.7296678947096544,10.552174320270492,6.069180254758379
11.6,0.42927064674537413,0.2140208489893883,3.65,0.121,6.0,14.0,0.997084604275631,3.3047363361253326,0.74,11.5,6.184103508121672
5.2,0.34,0.0,1.8,0.05,27.0,63.0,0.9965073067138731,3.68,0.79,11.01227442618675,5.615858914233421
7.7,0.5986440477437983,0.3315790462924155,2.0,0.052,19.0,59.54944723786222,0.9951,3.15,0.79,10.9,5.9842078049134075
7.3,0.55,0.21404608752661253,2.365812930867188,0.08494386721876598,17.018173709408153,15.0,0.9951,3.35,0.58,11.0,5.4687874023287115
8.359191320300777,0.43,0.58,2.665113765452605,0.07,15.0,28.384068658114046,0.9975320583197289,3.06,0.49,10.634465206041213,5.519616100219623
8.235385127846806,0.45,0.23,2.2,0.094,16.0,29.0,0.9962,3.21,0.49,10.2,5.161054214073812
8.531631462901135,0.49,0.03,1.8,0.044,28.0,87.0,0.9964377263235694,3.234422465544591,0.82,14.0,5.954903053031612
6.8,0.6799576472657802,0.28755231195004755,4.8,0.10363982780875697,16.404595717593608,39.0,0.9958,3.53,0.7051262778853956,11.175050015614195,5.749416444190692
7.0,0.56,0.13,2.779359787933858,0.077,25.0,42.0,0.9964578917164002,3.34,0.59,9.2,5.679865044754438
7.4,0.6,0.11080053862298933,2.987062773091666,0.07756117453562576,14.720997736737536,42.23588490465683,0.9967960324400629,3.37,0.6823744553660274,10.589047833430515,6.244251871714179
7.883073795174817,0.49031924541071864,0.18918509401855552,3.5,0.055792775419197305,5.0,10.0,0.9972,3.25,0.5783979541955178,10.920400729031458,4.992973103874425
7.672803902468588,0.5725058796465164,0.02,1.7,0.08030340764554397,13.0,45.42609174987249,0.9954,3.399528496140977,0.54,10.5,5.833473481766102
7.534517913123166,0.39,0.16,1.4,0.08,15.118407428587767,23.0,0.9955,3.34,0.56,9.3,5.671330276099927
10.6,0.44,0.350153193345874,4.1,0.114,6.0,31.02050077021282,0.997,3.3000118163590995,0.66,13.4,6.709170476245993
8.926649844842528,0.6326103833596881,0.02,2.9560889077928625,0.071,19.50588959010945,14.0,0.997255648464396,3.2897349651044308,0.71,11.7,6.556914032041721
7.0,0.58,0.27555256288878444,4.8,0.13235899664786588,12.0,69.0,0.9963,3.32,0.6594447588498905,11.0,5.410584091158315
7.4,0.61,0.01,2.0,0.074,16.610027074725505,38.0,0.9973144156692835,3.48,0.6123305113913652,9.8,5.377765453816619
7.762863091176787,0.63,0.3608777292441375,2.0,0.083,15.971857716770828,91.0,0.9962,3.26,0.6428895631842134,9.8,5.2668245522170745
9.2,0.58,0.2,2.695936147449643,0.09518197642555132,11.340515283179,115.0,0.9972788545246605,3.363129142174603,0.59,9.5,4.905755093381655
7.8,0.58,0.02,2.0,0.073,9.0,18.0,0.9968,3.36,0.57,9.5,5.387385869711864
7.448691161979522,0.44,0.15,2.4598759854459207,0.076,22.0,54.89831824629456,0.9971832937591968,3.376261987398977,0.62,9.3,5.834914182837603
6.4,0.63,0.21378342044034682,1.6,0.08,12.0,32.0,0.9969,3.58,0.66,10.522068654840247,5.251961694409551
8.0,0.715,0.17279291533078844,2.3,0.07928752965592574,17.735569235664403,81.0,0.9969,3.3552499234833686,0.54,9.5,5.309252381475133
8.179917568606768,0.5350580236525116,0.37,0.9,0.049,36.0,35.35792615721461,0.9901,2.89,0.652232946465121,12.7,6.559750091428348
8.310857284094237,0.41,0.24,2.3409216729222675,0.066,18.0,32.76423977521248,0.9956,3.2711720176356596,0.62,10.705369646467497,5.9409847573229015
8.305144122307306,0.45,0.34,2.6685220956603652,0.07003139543118825,15.048484751605553,72.0,0.998,3.332276333360398,0.6,10.831784135433724,5.137137304022559
9.209842649178661,0.63,0.17,2.9,0.099,15.916373968452483,119.0,0.998,3.09,0.52,10.376886518449904,5.118763724656803
8.156420307324318,0.76,0.0,2.9,0.07031929294411882,15.028090243346364,52.0,0.9938,3.51,0.6,11.5,5.914890083581753
6.9,0.5365266022373998,0.21,4.1,0.074,16.0,65.0,0.9984,3.269811986016386,0.72,9.2333,5.503200105312204
8.154293830313383,0.54,0.13,2.593290402706621,0.08760701174280947,17.786555185656614,36.0,0.9973,3.2615190901317024,0.64,9.8,5.83695317836556
8.368582587000756,0.49,0.49,2.2,0.083,5.0,52.35139807473884,0.9962191593024782,3.19,0.43,10.977010852111501,5.3950478981184515
11.0,0.26,0.2905162371373409,2.883797147604425,0.085,19.184060866861127,48.52745626472479,0.9964539780240952,3.18,0.61,11.8,5.686357093908811
5.6,0.605,0.05,2.4,0.073,19.0,25.0,0.9971736748764989,3.56,0.55,12.9,5.7253007817526935
